input,label
101,other
102,fizz
103,other
104,other
105,fizzbuzz
106,other
107,other
108,fizz
109,other
110,buzz
111,fizz
112,other
113,other
114,fizz
115,buzz
116,other
117,fizz
118,other
119,other
120,fizzbuzz
121,other
122,other
123,fizz
124,other
125,buzz
126,fizz
127,other
128,other
129,fizz
130,buzz
131,other
132,fizz
133,other
134,other
135,fizzbuzz
136,other
137,other
138,fizz
139,other
140,buzz
141,fizz
142,other
143,other
144,fizz
145,buzz
146,other
147,fizz
148,other
149,other
150,fizzbuzz
151,other
152,other
153,fizz
154,other
155,buzz
156,fizz
157,other
158,other
159,fizz
160,buzz
161,other
162,fizz
163,other
164,other
165,fizzbuzz
166,other
167,other
168,fizz
169,other
170,buzz
171,fizz
172,other
173,other
174,fizz
175,buzz
176,other
177,fizz
178,other
179,other
180,fizzbuzz
181,other
182,other
183,fizz
184,other
185,buzz
186,fizz
187,other
188,other
189,fizz
190,buzz
191,other
192,fizz
193,other
194,other
195,fizzbuzz
196,other
197,other
198,fizz
199,other
200,buzz
201,fizz
202,other
203,other
204,fizz
205,buzz
206,other
207,fizz
208,other
209,other
210,fizzbuzz
211,other
212,other
213,fizz
214,other
215,buzz
216,fizz
217,other
218,other
219,fizz
220,buzz
221,other
222,fizz
223,other
224,other
225,fizzbuzz
226,other
227,other
228,fizz
229,other
230,buzz
231,fizz
232,other
233,other
234,fizz
235,buzz
236,other
237,fizz
238,other
239,other
240,fizzbuzz
241,other
242,other
243,fizz
244,other
245,buzz
246,fizz
247,other
248,other
249,fizz
250,buzz
251,other
252,fizz
253,other
254,other
255,fizzbuzz
256,other
257,other
258,fizz
259,other
260,buzz
261,fizz
262,other
263,other
264,fizz
265,buzz
266,other
267,fizz
268,other
269,other
270,fizzbuzz
271,other
272,other
273,fizz
274,other
275,buzz
276,fizz
277,other
278,other
279,fizz
280,buzz
281,other
282,fizz
283,other
284,other
285,fizzbuzz
286,other
287,other
288,fizz
289,other
290,buzz
291,fizz
292,other
293,other
294,fizz
295,buzz
296,other
297,fizz
298,other
299,other
300,fizzbuzz
301,other
302,other
303,fizz
304,other
305,buzz
306,fizz
307,other
308,other
309,fizz
310,buzz
311,other
312,fizz
313,other
314,other
315,fizzbuzz
316,other
317,other
318,fizz
